Pacer Cfra-Stovall Equal Weight Seasonal Rotatio,31.629
Teucrium Agricultural,19.2871
Cambria Tail Risk ETF,19.42
Talos Energy Inc WT,0.48
Solar Invesco ETF,34.77
China Real Estate Invesco ETF,25.2801
Barclays Inverse US Treasury Aggt ETN,11.2252
Transatlantic Petroleum Ltd,0.32
Direxion Communication Services Index Bull 3X Sh,43.85
American Century Diversified Municipal Bond ETF,53.725
20+ Year Short Treasury Proshares,18.58
Managed Portfolio Series Tortoise Water Fund,36.325
Tactical Income ETF,24.38
Ultrashort 20+ Year Treasury Proshares,23.7534
7-10 Year Short Treasury Proshares,26.01
Premise Capital Frontier Advantage Dvsfd Tct ETF,32.8
Iboxx 5Yr Target Dur TIPS ETF Flexshares,25.82
Iboxx 3Yr Target Dur TIPS ETF Flexshares,24.8
Proshares S&P Technology Dividend Aristocrats Et,42.62
Tidewater Inc WT,0.3362
Ishares U.S. Tech Breakthrough Multisector ETF,26.66
Technology Bull 3X Direxion,305.7468
Technology Bear 3X Direxion,5.32
Equitycompass Tactical Risk Manager ETF,19.415
Muni Bond ETF SPDR,51.36
Global X Targetincome 5 ETF,24.4907
Treasury Floating Rate Bond Ishares ETF,50.31
Global X Targetincome Plus 2 ETF,24.645
Taseko Mines Ltd,0.4491
Tengasco Inc,0.6
Spinnaker ETF Series The Cannabis ETF,12
Thailand Ishares MSCI ETF,80.64
International Tower Hill Mines Ltd,0.5225
Mstar US Mkt Factors Tilt ETF Flexshares,129.2599
TIPS Bond Ishares ETF,117.8
Barclays 1-10 Year TIPS SPDR,19.75
Broad U.S. TIPS Index ETF Pimco,60.59
Takung Art Co. Ltd,1
Flexshares Dm Ex-US Factor Tilt Index Fund,28.96
Flexshares EM Factor Tilt Index Fund,27.9771
10-20 Year Treas Bond Ishares ETF,148.95
Flexshares Dev Mkt Ex-US Factor Tilt Index Fund,64.02
Flexshares EM Factor Tilt Index Fund,51.11
Proshares Russell US Dividend Growers ETF,41.3451
20+ Year Trsy Bull 3X Direxion,29.605
Motley Fool 100 Index ETF,26.705
Tompkinstrustco,87.483
Trilogy Metals Inc,2.2998
20+ Year Trsy Bear 3X Direxion,10
Smallcap Bull 3X Direxion,72.56
Kokusai Ishares MSCI ETF,75.71
Cambria Cannabis ETF,14.67
DJ Brookfield Global Proshares,47.8578
Total Return Tactical ETF SPDR,49.1937
Tortoise Digital Payments Infrastructure Fund,34.68
Timothy Plan High Dividend Stock ETF,27.034
Trinity Pl Hlds Inc,3.33
Timothy Plan International ETF,25.865
Timothy Plan US Large Cap Core ETF,27.87
Direxion Daily Transportation Bull 3X Shares,27.0814
Timothy Plan US Small Cap Core ETF,25.1121
Tortoise North Amer Pipeline Fund,23.15
Pacer Trendpilot Fund of Funds ETF,27.5817
Trio-Tech International,4.52
Cambria Trinity ETF,24.73
Tanzanian Royalty Exploration Corp,0.5375
Transenterix Inc,1.23
Trimtabs Float Shrink ETF,40.6
Trimtabs ETF Trust,27.41
Ultrapro Short 20+ Year Trsy Proshares,13.94
Ultrashort Russell 2000 Proshares,12.15
20+ Year Trsy Bear 1X Direxion,16.8951
7-10 Year Treasury Bull 3X Direxion,54.1
7-10 Year Treasury Bear -3X Direxion,10.351
Smallcap Bear 3X Direxion,33.46
CMCI Agriculture TR ETN UBS E-Tracs,15.835
U S Antimony Corp,0.405
Innovator S&P 500 Ultra Buffer ETF,26.56
Citigroup Global Markets Holdings Inc,13.805
Innovator S&P 500 Ultra Buffer ETF August,26.17
Enerjex Resources Inc,0.4922
CMCI Gold TR ETN UBS E-Tracs,39.245
Direxion Daily Robotics Artificial Intelligence,13.6861
Ultra MSCI Brazil Proshares,77.6857
Ultra 20+ Year Treasury Proshares,103.71
Ultra Consumer Services Proshares,124.81
Citigroup Global Markets Holdings Inc,19.826
CMCI TR ETN UBS E-Tracs,13.8
Etracs UBS CMCI TR ETN,13.915
Ultra DJ-UBS Crude Oil Proshares,13.8
PS Ultrapro Comm Services Select Sector,69.35
First Trust Tcw Unconstrained Plus Bond ETF,25.93
Innovator S&P 500 Ultra Buffer ETF December,26.9422
DB US Dollar Index Bearish Fund Invesco,20
Ultrapro Dow 30 Proshares,132.85
Uranium Energy,0.8416
Citigroup Global Markets Holdings Inc,14.44
Usaa MSCI EM Value Momentum Blend Index ETF,42.7604
Unique Fabricating Inc,4.0279
Innovator S&P 500 Ultra Buffer ETF Feb,24.825
US Gasoline,27.85
Natural Gas 3X Long ETN Velocityshares,44.02
Citigroup Global Markets Holdings Inc,17.8424
Ultra Consumer Goods Proshares,56.9716
Ultra Gold Proshares,51.5211
Usaa Core Intermediate-Term Bond ETF,52.74
Usaa MSCI Intl Value Momentum Blend Index ETF,46.0575
Innovator S&P 500 Ultra Buffer ETF January,28.2098
Ultra High Yield Proshares,73.6353
Citigroup Global Markets Holdings Inc,22.2139
Innovator S&P 500 Ultra Buffer ETF,25.46
Innovator ETFS Trust,26.33
Citigroup Global Markets Holdings Inc Velocitysh,21.9084
Ultra Euro Proshares,13.1498
SSGA Ultra Short Term Bond SPDR,40.42
IQ Ultra Short Duration ETF,50.16
Usaa MSCI USA Value Momentum Blend Index ETF,54.5656
Ultrapro Midcap 400 Proshares,123.9141
US Natural Gas Fund,14.38
US 12 Month Natural Gas,7.58
Innovator S&P 500 Ultra Buffer ETF November,26.35
Innovator S&P 500 Ultra Buffer ETF,25.15
Ultrapro S&P 500 Proshares,76.61
Ultra FTSE Europe Proshares,54.5044
Ultra Utilities Proshares,77.9146
G-X Uranium ETF,10.66
Ultra Real Estate Proshares,92.55
Ur Energy Inc,0.5335
Northshore Global Uranium Mining ETF,24.41
World Ishares MSCI ETF,101.05
Ultrapro Russell 2000 Proshares,86.11
American Energy Independence ETF,22.4216
Americas Silver Corp,2.81
US Commodity Index,32.96
Ultra Semiconductors Proshares,66.0278
Wisdomtree Bloomberg U.S. Dollar Bullish Fund,27.17
Pacific Global US Equity Income ETF,28.1019
Innovator S&P 500 Ultra Buffer ETF - Sep,25.585
Russell 1000 Enhanced EW Invesco ETF,30.53
Wisdomtree Floating Rate Treasury Fund,25.1
Agfiq Dynamic Hedged U.S. Equity ETF,28.5981
Broad USD High Yield Corp Bond Ishares ETF,41.1737
Principal Ultra-Short Active Income ETF,24.975
US 12 Month Oil,20.05
Wisdomtree U.S. Multifactor Fund,32.96
USA Min Vol Ishares Edge MSCI ETF,68.5
US Oil Fund,10.55
US REIT Ishares Core ETF,56.04
Xtrackers MSCI USA ESG Leaders Equity ETF,30.6275
Ultra 7-10 Year Treasury Proshares,64.9
Usaa Core Short-Term Bond ETF,50.87
CMCI Silver TR ETN UBS E-Tracs,22.155
Usaa MSCI USA Small Cap Value Momentum Blend Ind,51.79
Reaves Utilities ETF,43.18
Reaves Utility,38.84
Vesper US Large Cap Short-Term Reversal Strategy,26.0535
Direxion Daily Utilities Bull 3X Shares,53.8601
DB US Dollar Index Bullish Fund Invesco,26.55
Universal Security Instruments,0.65
Energy Fuels Inc WT,0.7
Energy Fuels Inc,1.65
Ultra VIX Short-Term Fut Proshares,11.29
Ultra Russell 2000 Proshares,77.62
Velocity 3X Long Crude Oil,7.69
Ultra Industrials Proshares,92.34
Ultra Financials Proshares,55.81
Ultra Basic Materials Proshares,59.19
American Century Stoxx U.S. Quality Value ETF,43.5468
Etfmg Sit Ultra Short ETF,50.235
Cambria Value and Momentum ETF,20.2717
Materials ETF Vanguard,131.85
Smallcap ETF Vanguard,167.69
Smallcap Growth ETF Vanguard,204.7
Vident Core U.S. Bond Strategy Fund,50.97
Smallcap Value ETF Vanguard,136.7
Delaware Colorado Muni Income Fund Inc,15.0521
Consumer Disc ETF Vanguard,197.18
Consumer Staples ETF Vanguard,163
Energy ETF Vanguard,72.97
FTSE Developed Markets Vanguard,44.05
Advisorshares Star Global Buy-Write ETF,34.82
Global Agriculture Prod Ishares MSCI ETF,28.266
US Vegan Climate Index,28.6931
FTSE All-World Ex-US ETF Vanguard,53.625
Financial ETF Vanguard,76.984
Delaware Florida Insured Muni,13.73
U.S. Liquidity Factor Vanguard ETF,88.9744
U.S. Multifactor Vanguard ETF,81.04
U.S. Momentum Factor Vanguard ETF,89.578
U.S. Minimum Volatility Vanguard ETF,93.7052
U.S. Quality Factor Vanguard ETF,86.9495
Wellington Fund Vanguard ETF,75.9119
Virtus Wmc Global Factor Opportunities ETF,28.0533
Europe ETF FTSE Vanguard,58.32
Information Technology ETF Vanguard,265.1381
Vista Gold Corp,0.6551
Virnetx Holding Corp,4.11
Healthcare ETF Vanguard,195.01
Vident Intl Equity Fund,24.58
Dividend Appreciation ETF Vanguard,129.25
S&P Smallcap 600 Growth Vanguard,169.54
S&P Smallcap 600 Index Vanguard,151.7436
S&P Smallcap 600 Value Vanguard,134.9
Industrials ETF Vanguard,157.9594
VIX Mid-Term Futures Proshares,19.85
VIX Short-Term Futures Proshares,11.51
Invesco Advantage Muni Income Trust II,11.4769
S&P 1500 Value Tilt ETF SPDR,114.3417
USA Value Factor Ishares Edge MSCI ETF,90.23
Delaware Minnesota Muni II,13.53
Alpha Architect Value Momentum Trend ETF,25.2
Janus Short Duration Income ETF,49.81
Vietnam Vaneck ETF,15.1
Real Estate Vanguard ETF,95.41
Volitionrx Ltd,4.62
Midcap ETF Vanguard,183.2
Midcap Value ETF Vanguard,120.75
Volt Information Services Inc,2.36
S&P 500 ETF Vanguard,305.81
S&P 500 Growth ETF Vanguard,184.56
S&P 500 Value ETF Vanguard,126.22
Midcap Growth ETF Vanguard,165.27
Telecom Services ETF Vanguard,96.91
Virtus Private Credit Strategy ETF,25.51
Pacific ETF FTSE Vanguard,69.6498
Utilities ETF Vanguard,151.36
S&P 500 Dynamic Veqtor ETN Barclays,171.125
Virtus Real Asset Income ETF,24.83
Variable Rate Preferred Invesco ETF,26.06
ESG International Stock Vanguard ETF,53.6775
Volshares Large Cap ETF,31.3156
FTSE All-World Ex-US Smcp Idx ETF Vanguard,109.36
Total World Stock Index ETF Vanguard,82.29
Tax-Exempt Bond Vanguard,54.18
Total Stock Market ETF Vanguard,169.1862
Value ETF Vanguard,120.61
Growth ETF Vanguard,194.325
Vident Core US Equity,33.15
Largecap ETF Vanguard,153.29
Emrg Mkts ETF MSCI Vanguard,43.505
Extended Market Index ETF Vanguard,129.5401
Ipath.B S&P 500 VIX Short-Term Futures ETN,14
Ipath S&P 500 VIX Mid-Term Futures ETN,16.56
High Dividend Yield Vanguard ETF,94.11
Direxion Daily Consumer Discretionary Bull 3X Sh,38.01
WBI Largecap Growth Shares,27.99
WBI Largecap Value Shares,27.46
WBI Largecap Growth Shares,24.18
WBI Income Shares,25.16
WBI Largecap Select Shares,27.18
WBI Bullbear Trend Switch US Total Return ETF,19.69
Absolute Shares Trust WBI Bullbear Trend Switch,20.46
WBI Largecap Yield Shares,26.115
Wisdomtree Icbccs S&P China 500 Fund,28.6046
S&P Global Dividend SPDR,71.4394
Direxion Regional Banks Bear 3X,19.7272
Teucrium Wheat,5.72
Direxion Daily DJ Internet Bull 3X Shares,33.9801
Direxion Daily DJ Internet Bear 3X Shares,17.2352
Wisdomtree U.S. High Yield Corp Bond Fund,52.06
Wisdomtree U.S. Corp Bond Fund,53.12
Barclays Women IN Leadership ETF,76.205
DB Intl Govt Infl-Protected Bond SPDR,54.55
Merlyn.Ai Bull-Rider Bear-Fighter ETF,27.69
Affinity World Leaders Equity ETF,24.035
Impact Shares Ywca Women's Empowerment ETF,23.8762
Intl Devd Property Ishares ETF,39.1378
Western Copper Corp,0.6534
UBS Etracs 3X Inverse Crude ETN,6.14
UBS Etracs 3X Long Crude ETN,7.62
Wisdomtree Managed Futures Strategy Fund,35.531
Wireless Telecom Group Inc,1.338
Inspire International ESG ETF,27.42
Widepoint Corp,0.44
S&P Aerospace & Defense SPDR,116.265
S&P Biotech SPDR,95.27
Amplify International Online Retail ETF,28.0576
Columbia EM Core Ex-China ETF,27.02
Proshares Ultra Comm. Services Select Sector,59.15
U.S. Equity Ex-Dividend Fund Series 2027 Shares,70.73
S&P Oil & Gas Eqpt & Services SPDR,6.7
S&P Homebuilders SPDR,48.108
S&P Healthcare Equipment SPDR,87.56
S&P Healthcare Services SPDR,75.64
Factset Innovative Technology SPDR,121.45
S&P 500 Materials Sector SPDR,60.74
S&P 500 Communication Sector SPDR,55.48
S&P 500 Energy Sector SPDR,54.27
S&P 500 Financials Sector SPDR,30.965
S&P 500 Top 50 Invesco ETF,244.835
S&P 500 Industrial Sector SPDR,83.72
S&P 500 Info Tech Sector SPDR,99.66
S&P 500 Cons Staples Sector SPDR,64.01
S&P 500 Real Estate Sector SPDR,39.8
SPDR SSGA U.S. Sector Rotation ETF,35.6
S&P 500 Utilities Sector SPDR,68.64
S&P 500 Healthcare Sector SPDR,103.395
S&P 500 Cons Disc Sector SPDR,128.87
S&P Metals & Mining SPDR,26.52
Invesco S&P Midcap Quality ETF,54.57
S&P Midcap Low Vol Invesco ETF,54.6901
Invesco S&P Midcap Momentum ETF,63.54
CEF Municipal Income ETF Vaneck,28.26
Invesco S&P Midcap Value With Momentum ETF,34.6
SPDR Series Trust,88.99
S&P Oil & Gas Expl & Prod SPDR,19.485
Graniteshares Xout U.S. Large Cap ETF,29.3
S&P Pharmaceuticals SPDR,47.125
Solitario Zinc Corp,0.27
Ultra FTSE China 25 Proshares,60.77
S&P 500 Ex-Rate Sensitive Low Vol Invesco ETF,42.1862
S&P Retail SPDR,44.48
S&P Semiconductor SPDR,107.31
S&P Smallcap High Dividend Low Vol Invesco ETF,24
S&P Smallcap Quality Invesco ETF,28.7664
S&P Smallcap Low Vol Invesco ETF,50.9733
Invesco S&P Smallcap Momentum ETF,40.73
Wisdomtree EM Ex-State Owned Enterprises Fund,31.1921
Invesco S&P Smallcap Value With Momentum ETF,32.3817
S&P Software & Srvs ETF SPDR,108.38
S&P Tech Hardware Et SPDR,83.7263
S&P 500 Telecom Sector SPDR,70.2959
S&P Transportation SPDR,65.33
Xtant Medical Holdings Inc,1.3662
Ipath S&P 500 Dynamic VIX ETN,18.2545
S&P Internet ETF SPDR,86.22
22nd Century Group Inc,0.9201
Direxion FTSE China Bear 3X,42.11
Cbdmd Inc [Ycbd/Pa],6.895
Cbdmd Inc,1.1
Ultra Yen Proshares,54.2835
PS Ultrashort Comm Services Select Sector,23.8388
Ultrashort Yen Proshares,78.28
Microsectors -1X U.S. Big Oil Index ETN,51.4365
Direxion FTSE China Bull 3X,18.55
Principal Edge Active Income ETF,40.695
Advisorshares Pure Cannabis ETF,11.6064
Yuma Energy Inc,3.1
China 25 Short Proshares,18.4501
Yieldshares High Income ETF,17.97
SPDR Solactive Canada ETF,63.12
SPDR Solactive Germany ETF,60.07
Zedge Inc Cl B,1.56
SPDR Solactive United Kingdom ETF,50.47
SPDR Solactive Hong Kong ETF,62.25
The Acquirers Fund,26.6049
SPDR Solactive Japan ETF,79.19
Direxion Zacks MLP High Income ETF,11.3
Zomedica Pharmaceuticals Corp,0.1902
25+ Year Zero Cpn U.S. Trsy Idx ETF Pimco,143.0001
Ultrashort Silver Proshares,26.69
